Distanza (matematica),Lavoro (fisica),0
Lavoro (fisica),Fisica,1
Frequenza,Principio di Huygens-Fresnel,0
Isolatore,Isolante elettrico,0
Onda,Distanza (matematica),0
Velocità,Distanza (matematica),1
Campo gravitazionale terrestre,Fisica,1
Resistenza elettrica,Ohm,0
Forza di Coulomb,Spettro di emissione,0
Frequenza,Metro,0
Campo (fisica),Pianeta,0
Onda d'urto (fluidodinamica),Moto (fisica),1
Moto (fisica),Energia potenziale elettrica,0
Massa (fisica),Lavoro (fisica),0
Magnete,Temperatura,0
Interferenza (fisica),Ampiezza,1
Elettrone,Radiazione elettromagnetica,0
Indice di rifrazione,Elettrone,0
Metro,Indice di rifrazione,0
Urto,Pianeta,0
Ohmmetro,Resistenza elettrica,0
Linea di campo,Campo (fisica),0
Energia potenziale elettrica,Potenziale elettrico,0
Hertz,Onda,0
Fisica,Diffrazione,0
Hertz,Spettro elettromagnetico,0
Posizione,Caduta libera,0
Coulomb,Elettrone,0
Temperatura,Isolante elettrico,0
Lavoro (fisica),Velocità,0
Luce,Riflessione (fisica),0
Rifrazione,Lunghezza d'onda,0
Interazione gravitazionale,Caduta libera,0
Spettro di emissione,Elettrone,1
Energia potenziale,Campo magnetico,0
Lunghezza d'onda,Temperatura,0
Attrito,Coulomb,0
Moto (fisica),Pianeta,0
Fisica,Velocità,0
Elettrostatica,Differenza di potenziale elettrico,0
Forza,Resistenza meccanica,0
Differenza di potenziale elettrico,Ampiezza,0
Riflessione (fisica),Spettro elettromagnetico,0
Accelerazione,Energia potenziale,0
Rigidezza,Spostamento (cinematica),0
Ampiezza,Resistenza elettrica,0
Elettrostatica,Joule,0
Lunghezza d'onda,Interferenza (fisica),0
Elasticità (meccanica),Forza,1
Indice di rifrazione,Riflessione speculare,0
Campo magnetico,Indice di rifrazione,0
Velocità,Elettrone,0
Microscopio ottico,Luce,1
Campo gravitazionale terrestre,Campo gravitazionale,0
Spostamento (cinematica),Fisica,1
Elettrone,Telescopio,0
Sistema di riferimento inerziale,Forza,0
Chilogrammo,Principi della dinamica,0
Legge di gravitazione universale,Caduta libera,0
Legge di gravitazione universale,Energia,0
Spettroscopia di assorbimento,Frequenza,1
Moto (fisica),Urto elastico,0
Temperatura,Radiazione elettromagnetica,0
Distanza (matematica),Caduta libera,0
Attrito,Vettore (matematica),0
Resistenza elettrica,Corrente elettrica,1
Elettrone,Elettrostatica,0
Potenziale elettrico,Elettroscopio,0
Frequenza,Rifrazione,0
Campo magnetico,Campo gravitazionale terrestre,0
Onda,Equazione del moto,0
Interazione gravitazionale,Attrito,0
Momento meccanico,Campo magnetico,0
Radiazione elettromagnetica,Livello energetico,0
Legge di Hooke,Chilogrammo,0
Principi della dinamica,Chilogrammo,0
Massa (fisica),Interazione gravitazionale,0
Accelerazione,Campo gravitazionale terrestre,0
Elasticità (meccanica),Temperatura,0
Ingrandimento,Microscopio ottico,0
Forza,Legge di Hooke,0
Condensatore (elettrotecnica),Isolatore,0
Urto anelastico,Urto elastico,0
Interazione gravitazionale,Potenziale elettrico,0
Caduta libera,Accelerazione,1
Onda,Telescopio rifrattore,0
Scorrimento viscoso,Rigidezza,0
Capacità elettrica,Corrente elettrica,0
Energia meccanica,Urto elastico,0
Vettore (matematica),Campo elettrico,0
Moto (fisica),Forza,0
Radiazione elettromagnetica,Fisica,1
Riflessione speculare,Riflessione (fisica),1
Forza elettromotrice,Coulomb,0
Massa (fisica),Energia,0
Elettrostatica,Forza,1
Moto (fisica),Effetto Doppler,0
Interferenza (fisica),Lunghezza d'onda,1
Interferenza (fisica),Radiazione elettromagnetica,0
Accelerazione di gravità,Pianeta,0
Potenza (fisica),Moto (fisica),0
Velocità,Accelerazione di gravità,0
Magnetismo,Lunghezza,0
Sistema di riferimento,Massa (fisica),0
Equazione del moto,Posizione,1
Spettro di emissione,Forza di Coulomb,1
Energia potenziale elettrica,Lavoro (fisica),1
Lunghezza d'onda,Rifrazione,0
Joule,Massa (fisica),0
Distanza (matematica),Moto (fisica),0
Distanza (matematica),Boom sonico,0
Lunghezza d'onda,Raggio luminoso,0
Elettrostatica,Spostamento (cinematica),1
Energia,Accelerazione,0
Forza,Corrente elettrica,0
Corrente elettrica,Isolante elettrico,0
Campo gravitazionale,Potenziale elettrico,0
Sistema di riferimento,Spettro elettromagnetico,0
Interferenza (fisica),Distanza (matematica),0
Fisica,Spettro di emissione,0
Sistema di riferimento inerziale,Massa (fisica),0
Momento meccanico,Forza,1
Legge di gravitazione universale,Forza di Coulomb,0
Conduttore elettrico,Resistenza elettrica,0
Campo elettrico,Energia,1
Massa (fisica),Elettrone,0
Energia,Chilogrammo,0
Velocità,Equazione del moto,0
Ampiezza,Spostamento (cinematica),0
Forza,Sistema di riferimento non inerziale,0
Frequenza,Livello energetico,0
Urto elastico,Urto anelastico,0
Campo gravitazionale terrestre,Distanza (matematica),1
Moto (fisica),Velocità,0
Velocità,Sistema di riferimento inerziale,0
Resistenza elettrica,Circuiti in serie e in parallelo,0
Accelerazione,Sistema di riferimento non inerziale,0
Pianeta,Campo magnetico,0
Luce,Radiazione elettromagnetica,0
Onda trasversale,Radiazione elettromagnetica,0
Lavoro (fisica),Potenziale elettrico,0
Elettrostatica,Campo (fisica),1
Onda,Velocità,0
Pianeta,Urto,0
Massa (fisica),Telescopio,0
Lunghezza,Effetto fotoelettrico,0
Frequenza,Spettro elettromagnetico,0
Onda,Frequenza,0
Velocità di fase,Dispersione ottica,0
Campo gravitazionale terrestre,Accelerazione,1
Chilogrammo,Potenza (fisica),0
Fisica,Campo gravitazionale terrestre,0
Diffrazione,Lunghezza d'onda,0
Joule,Resistenza elettrica,0
Massa (fisica),Campo (fisica),0
Vettore (matematica),Sistema di riferimento inerziale,0
Elasticità (meccanica),Fatica (scienza dei materiali),0
Onda,Campo elettrico,0
Massa (fisica),Lunghezza d'onda,0
Velocità,Leva (fisica),0
Forza,Plasticità (fisica),0
Telescopio,Telescopio rifrattore,0
Energia potenziale elettrica,Campo elettrico,1
Forza,Moto parabolico,0
Accelerazione di gravità,Accelerazione,1
Spettro elettromagnetico,Effetto fotoelettrico,0
Lunghezza d'onda,Telescopio,0
Durezza,Chilogrammo,0
Frequenza,Radiazione elettromagnetica,0
Magnetismo,Capacità elettrica,0
Chilogrammo,Potenziale elettrico,0
Spettro di emissione,Livello energetico,1
Laser,Interferenza (fisica),0
Raggio luminoso,Interferenza (fisica),0
Ingrandimento,Telescopio rifrattore,0
Riflessione speculare,Distanza (matematica),0
Laser,Effetto fotoelettrico,0
Magnete,Elettrone,0
Forza,Potenza (fisica),0
Moto (fisica),Temperatura,0
Spettroscopia di assorbimento,Campo elettrico,0
Energia,Elettrone,0
Indice di rifrazione,Moto (fisica),1
Spettro elettromagnetico,Magnete,1
Frattura (meccanica),Luce,0
Magnete,Chilogrammo,0
Distanza (matematica),Posizione,0
Polo (elettrotecnica),Forza,0
Specchio curvo,Riflessione (fisica),0
Campo magnetico,Metro,0
Lunghezza,Spettro elettromagnetico,0
Linea di campo,Elettrostatica,0
Energia,Laser,0
Grado di cristallinità,Durezza,0
Corrente elettrica,Circuiti in serie e in parallelo,0
Distanza (matematica),Resistenza elettrica,0
Distanza (matematica),Capacità elettrica,0
Effetto Doppler,Moto (fisica),1
Potenza (fisica),Laser,0
Energia potenziale,Magnete,0
Forza,Attrito,0
Luce,Lunghezza d'onda,0
Energia,Scorrimento viscoso,0
Energia potenziale,Velocità,0
Laser,Luce,1
Attrito,Elettrone,0
Ampiezza,Spettro elettromagnetico,0
Urto elastico,Forza,1
Campo gravitazionale terrestre,Chilogrammo,0
Riflessione interna totale,Indice di rifrazione,0
Rigidezza,Legge di Hooke,0
Legge di Hooke,Tensione (meccanica),0
Ampiezza,Intensità acustica,0
Dispersione ottica,Telescopio rifrattore,0
Fisica,Spettro elettromagnetico,0
Forza di Coulomb,Campo elettrico,0
Joule,Energia potenziale,0
Dispersione ottica,Energia,0
Magnete,Momento meccanico,0
Attrito,Interazione gravitazionale,0
Caduta libera,Campo gravitazionale,0
Velocità,Energia cinetica,0
Spettro elettromagnetico,Riflessione (fisica),0
Campo (fisica),Accelerazione,0
Attrito,Accelerazione,0
Energia,Tensione (meccanica),0
Potenza (fisica),Chilogrammo,0
Elettrone,Riflessione speculare,0
Legge di gravitazione universale,Principi della dinamica,0
Capacità elettrica,Elettroscopio,0
Spostamento (cinematica),Moto (fisica),1
Energia potenziale,Distanza (matematica),1
Magnetismo,Temperatura,0
Legge di Snell,Lunghezza,0
Sistema di riferimento inerziale,Urto elastico,0
Forza,Costante di gravitazione universale,0
Potenziale elettrico,Energia potenziale elettrica,1
Elettrone,Campo (fisica),0
Energia,Magnetismo,0
Forza di Coulomb,Elettrone,0
Accelerazione di gravità,Spostamento (cinematica),1
Caduta libera,Interazione gravitazionale,1
Spettro di emissione,Radiazione elettromagnetica,1
Livello energetico,Elettrone,0
Momento meccanico,Legge di Hooke,0
Lavoro (fisica),Vettore (matematica),1
Lunghezza d'onda,Spettro di emissione,0
Accelerazione,Campo gravitazionale,0
Capacità elettrica,Distanza (matematica),0
Temperatura,Scorrimento viscoso,0
Accelerazione,Campo magnetico,0
Accelerazione,Radiazione elettromagnetica,0
Lunghezza d'onda,Luce,0
Differenza di potenziale elettrico,Magnete,0
Massa (fisica),Accelerazione,0
Energia potenziale,Elettrostatica,0
Isolante elettrico,Distanza (matematica),0
Coulomb,Massa (fisica),0
Velocità,Dispersione ottica,0
Vettore (matematica),Caduta libera,0
Joule,Energia potenziale elettrica,0
Elettrone,Isolatore,0
Legge di Hooke,Frequenza,0
Energia meccanica,Attrito,0
Forza,Coulomb,0
Distanza (matematica),Accelerazione di gravità,0
Magnete,Differenza di potenziale elettrico,0
Dispersione ottica,Onda,1
Onda stazionaria,Interferenza (fisica),1
Elasticità (meccanica),Resistenza meccanica,0
Magnetismo,Campo elettrico,0
Urto,Fisica,1
Campo magnetico,Elettrostatica,0
Isolatore,Elettrostatica,0
Campo elettrico,Conduttore elettrico,0
Lunghezza,Resistenza elettrica,0
Resistenza meccanica,Fisica,1
Joule,Differenza di potenziale elettrico,0
Velocità,Intensità acustica,0
Campo magnetico,Lunghezza,0
Intensità acustica,Distanza (matematica),0
Telescopio,Radiazione elettromagnetica,0
Indice di rifrazione,Riflessione interna totale,0
Caduta libera,Moto parabolico,0
Ampiezza,Legge di Snell,0
Intensità acustica,Potenza (fisica),1
Forza,Sistema di riferimento,0
Chilogrammo,Ohm,0
Lunghezza d'onda,Indice di rifrazione,0
Spettro di emissione,Fisica,1
Lavoro (fisica),Lunghezza,0
Potenza (fisica),Momento meccanico,0
Energia meccanica,Livello energetico,0
Energia meccanica,Spostamento (cinematica),1
Sistema di riferimento non inerziale,Sistema di riferimento inerziale,0
Fisica,Accelerazione,0
Principio di Huygens-Fresnel,Interferenza (fisica),0
Moto (fisica),Posizione,0
Velocità,Urto elastico,0
Vettore (matematica),Posizione,0
Campo gravitazionale terrestre,Energia potenziale,0
Distanza (matematica),Potenziale elettrico,0
Posizione,Grandezza fisica,0
Temperatura,Campo magnetico,0
Diffusione ottica,Elettrone,0
Velocità,Diffusione ottica,0
Onda,Magnete,0
Massa (fisica),Chilogrammo,0
Tensione (meccanica),Onda trasversale,0
Campo elettrico,Effetto fotoelettrico,0
Caduta libera,Campo gravitazionale terrestre,0
Accelerazione,Boom sonico,0
Massa (fisica),Attrito,0
Telescopio,Dispersione ottica,0
Frattura (meccanica),Resistenza meccanica,0
Lunghezza d'onda,Fisica,1
Equazione del moto,Spostamento (cinematica),1
Lunghezza,Legge di Snell,0
Temperatura,Magnetismo,0
Forza,Moto (fisica),0
Onda,Lunghezza d'onda,0
Moto (fisica),Indice di rifrazione,0
Urto elastico,Energia potenziale,0
Metro,Campo gravitazionale terrestre,0
Campo elettrico,Forza elettromotrice,0
Campo (fisica),Energia,0
Forza,Magnete,0
Posizione,Velocità,0
Forza di Coulomb,Forza,0
Vettore (matematica),Forza,0
Pianeta,Moto (fisica),0
Massa (fisica),Campo elettrico,0
Vettore (matematica),Lunghezza,0
Elettrone,Magnete,0
Principi della dinamica,Equazione del moto,0
Indice di rifrazione,Campo magnetico,0
Ampiezza,Distanza (matematica),0
Durezza,Forza,1
Vettore (matematica),Elettrostatica,0
Onda d'urto (fluidodinamica),Boom sonico,0
Forza di Coulomb,Linea di campo,0
Magnete,Lunghezza,0
Differenza di potenziale elettrico,Circuiti in serie e in parallelo,0
Temperatura,Elasticità (meccanica),0
Onda trasversale,Indice di rifrazione,0
Livello energetico,Energia meccanica,0
Hertz,Velocità,0
Attrito,Massa (fisica),0
Massa (fisica),Distanza (matematica),0
Campo elettrico,Forza di Coulomb,1
Elettrone,Diffusione ottica,0
Principio di Huygens-Fresnel,Ampiezza,1
Radiazione elettromagnetica,Conduttore elettrico,0
Onda,Effetto Doppler,0
Fisica,Massa (fisica),0
Telescopio,Spettro elettromagnetico,0
Elettrone,Microscopio ottico,0
Ohm,Potenza (fisica),0
Coulomb,Joule,0
Energia potenziale,Onda,0
Spettro elettromagnetico,Energia,1
Diffusione ottica,Fisica,1
Effetto fotoelettrico,Elettroscopio,0
Energia,Campo magnetico,0
Forza,Tensione (meccanica),0
Lavoro (fisica),Energia potenziale elettrica,0
Rigidezza,Durezza,0
Interazione gravitazionale,Legge di gravitazione universale,0
Velocità,Campo (fisica),0
Fisica,Spostamento (cinematica),0
Metro,Energia,0
Campo gravitazionale terrestre,Spostamento (cinematica),1
Attrito,Momento meccanico,0
Differenza di potenziale elettrico,Energia potenziale,0
Accelerazione,Interazione gravitazionale,0
Magnetismo,Elettrone,0
Laser,Microscopio ottico,0
Accelerazione,Massa (fisica),0
Energia potenziale,Attrito,0
Posizione,Campo gravitazionale terrestre,0
Campo magnetico,Energia potenziale,0
Energia cinetica,Temperatura,0
Posizione,Energia potenziale elettrica,0
Distanza (matematica),Leva (fisica),0
Forza elettromotrice,Forza,1
Forza elettromotrice,Potenziale elettrico,0
Radiazione elettromagnetica,Spettro di emissione,0
Tensione (meccanica),Massa (fisica),0
Lunghezza,Equazione del moto,0
Condensatore (elettrotecnica),Laser,0
Diffrazione,Livello energetico,0
Velocità,Linea di campo,0
Interferenza (fisica),Principio di Huygens-Fresnel,0
Velocità,Legge di Snell,0
Energia potenziale elettrica,Fisica,1
Potenza (fisica),Lunghezza,0
Distanza (matematica),Equazione del moto,0
Accelerazione,Vettore (matematica),1
Lunghezza,Posizione,0
Ottica geometrica,Lunghezza d'onda,0
Spettro di emissione,Temperatura,0
Campo elettrico,Legge di gravitazione universale,0
Metro,Amperometro,0
Fisica,Lunghezza d'onda,0
Radiazione elettromagnetica,Interferenza (fisica),0
Lavoro (fisica),Attrito,0
Diffrazione,Onda trasversale,0
Forza elettromotrice,Campo elettrico,1
Lunghezza,Dispersione ottica,0
Spettro di emissione,Spettroscopia di assorbimento,0
Raggio luminoso,Onda trasversale,0
Lunghezza d'onda,Telescopio rifrattore,0
Onda d'urto (fluidodinamica),Fisica,1
Legge di Hooke,Distanza (matematica),0
Laser,Potenza (fisica),0
Elasticità (meccanica),Energia,0
Capacità elettrica,Energia potenziale,0
Sistema di riferimento inerziale,Urto elastico,0
Radiazione elettromagnetica,Lunghezza d'onda,0
Moto (fisica),Principi della dinamica,0
Forza,Accelerazione,0
Ottica geometrica,Indice di rifrazione,0
Lavoro (fisica),Principi della dinamica,0
Mezzo trasmissivo,Spettro elettromagnetico,0
Riflessione speculare,Raggio luminoso,1
Elasticità (meccanica),Rigidezza,0
Metro,Momento meccanico,0
Forza elettromotrice,Corrente elettrica,1
Elettrone,Potenziale elettrico,0
Urto,Distanza (matematica),0
Distanza (matematica),Interferenza (fisica),0
Moto (fisica),Interazione gravitazionale,0
Campo gravitazionale terrestre,Metro,0
Magnete,Bussola,0
Fisica,Campo gravitazionale,0
Lunghezza d'onda,Principio di Huygens-Fresnel,0
Energia,Elettrone,0
Campo (fisica),Campo magnetico,0
Rifrazione,Riflessione interna totale,0
Frattura (meccanica),Magnete,0
Fisica,Rigidezza,0
Urto anelastico,Elettrone,0
Energia,Spettro elettromagnetico,0
Spostamento (cinematica),Equazione del moto,0
Accelerazione di gravità,Attrito,0
Ampiezza,Effetto fotoelettrico,0
Campo magnetico,Radiazione elettromagnetica,0
Velocità,Lunghezza d'onda,0
Forza,Joule,0
Lavoro (fisica),Forza,1
Spettro elettromagnetico,Frequenza,1
Differenza di potenziale elettrico,Equazione del moto,0
Lunghezza,Vettore (matematica),0
Leva (fisica),Distanza (matematica),0
Campo elettrico,Distanza (matematica),0
Fisica,Attrito,0
Massa (fisica),Boom sonico,0
Diffrazione,Principio di Huygens-Fresnel,0
Campo elettrico,Onda,0
Energia potenziale,Chilogrammo,0
Riflessione (fisica),Riflessione speculare,0
Chilogrammo,Accelerazione,0
Lunghezza d'onda,Riflessione speculare,0
Elettrone,Urto anelastico,0
Livello energetico,Frequenza,0
Massa (fisica),Lunghezza,0
Ampiezza,Indice di rifrazione,0
Energia meccanica,Urto,0
Durezza,Grado di cristallinità,0
Velocità,Interferenza (fisica),0
Moto parabolico,Distanza (matematica),1
Legge di Hooke,Ampiezza,0
Frequenza,Interferenza (fisica),0
Campo elettrico,Energia potenziale,0
Riflessione (fisica),Luce,1
Energia,Indice di rifrazione,0
Moto parabolico,Fisica,1
Elettrone,Conduttore elettrico,0
Rigidezza,Lunghezza,0
Diffrazione,Raggio luminoso,0
Velocità,Campo gravitazionale terrestre,0
Effetto Doppler,Boom sonico,0
Forza di Coulomb,Radiazione elettromagnetica,0
Pianeta,Telescopio,0
Riflessione (fisica),Fisica,1
Energia,Frequenza,0
Accelerazione di gravità,Massa (fisica),1
Energia meccanica,Velocità,1
Onda,Forza,0
Raggio luminoso,Ottica geometrica,0
Interferenza (fisica),Spettro elettromagnetico,0
Forza,Energia,0
Luce,Hertz,0
Spostamento (cinematica),Legge di Hooke,0
Equazione del moto,Principi della dinamica,0
Campo (fisica),Ampiezza,0
Massa (fisica),Caduta libera,0
Attrito,Fisica,1
Effetto fotoelettrico,Spettro elettromagnetico,0
Campo (fisica),Spettro elettromagnetico,0
Moto (fisica),Sistema di riferimento inerziale,0
Bussola,Magnetismo,0
Principi della dinamica,Campo gravitazionale terrestre,0
Isolatore,Resistenza elettrica,0
Massa (fisica),Posizione,0
Equazione del moto,Campo magnetico,0
Potenziale elettrico,Differenza di potenziale elettrico,0
Metro,Campo elettrico,0
Rifrazione,Onda d'urto (fluidodinamica),0
Campo (fisica),Moto (fisica),0
Lunghezza,Forza,0
Interferenza (fisica),Velocità,0
Ampiezza,Onda,0
Boom sonico,Hertz,0
Isolante elettrico,Attrito,0
Effetto fotoelettrico,Fisica,1
Forza,Urto elastico,0
Rifrazione,Radiazione elettromagnetica,0
Fisica,Elettrostatica,0
Polo (elettrotecnica),Elettrone,0
Dispersione ottica,Elettrone,0
Energia meccanica,Campo magnetico,0
Lavoro (fisica),Distanza (matematica),1
Velocità,Tensione (meccanica),0
Linea di campo,Campo gravitazionale,0
Linea di campo,Campo elettrico,0
Legge di Snell,Telescopio rifrattore,0
Laser,Dispersione ottica,0
Lunghezza d'onda,Livello energetico,0
Spettro elettromagnetico,Forza,1
Sistema di riferimento inerziale,Velocità,0
Laser,Onda stazionaria,0
Colore,Dispersione ottica,0
Rifrazione,Spettroscopia di assorbimento,0
Hertz,Differenza di potenziale elettrico,0
Telescopio,Interferenza (fisica),0
Campo (fisica),Potenziale elettrico,0
Legge di Snell,Onda,1
Onda,Dispersione ottica,0
Caduta libera,Pianeta,0
Legge di Hooke,Metro,0
Forza,Magnete,0
Velocità,Ohm,0
Urto,Velocità,0
Momento meccanico,Magnete,0
Temperatura,Boom sonico,0
Energia,Lunghezza d'onda,0
